ACTOR NAME;Show title;character name;character gender;release date;actor age;character age;age difference
Louisa Harlond;Derry Girls;Orla McCool;F;2017-03-21;24;15;9
Jamie Lee O'Donnell;Derry Girls;Michelle Mallon;F;2017-03-21;30;17;13
Nicola Coughlan;Derry Girls;Clare Devlin;F;2017-03-21;30;17;13
Dylan Llewellyn;Derry Girls;James Maguire;M;2017-03-21;24;17;7
Blake Lively;Gossip Girl;Serena van der Woodsen;F;2007-09-19;20;16;4
Leighton Meester;Gossip Girl;Blair Waldorf;F;2007-09-19;21;16;5
Penn Badgley;Gossip Girl;Dan Humphrey;M;2007-09-19;20;16;4
Chace Crawford;Gossip Girl;Nate Archibald;M;2007-09-19;22;16;6
Ed Westwick;Gossip Girl;Chuck Bass;M;2007-09-19;20;16;4
Taylor Momsen;Gossip Girl;Jenny Humphrey;F;2007-09-19;14;14;0
Jessica Szohr;Gossip Girl;Vanessa Abrams;F;2007-09-19;22;16;6
Emily Alyn Lynd;Gossip Girl Revival;Audrey Hope;F;2021-07-08;20;16;4
Jordan Alexander;Gossip Girl Revival;Julien Calloway;F;2021-07-08;27;16;11
Thomas Doherty;Gossip Girl Revival;Max Wolfe;M;2021-07-08;26;17;9
Savannah Smith;Gossip Girl Revival;Monet de Haan;F;2021-07-08;20;16;4
Evan Mock;Gossip Girl Revival;"Akeno ""Aki"" Menzies";M;2021-07-08;24;16;8
Zion Moreno;Gossip Girl Revival;Luna La;F;2021-07-08;26;16;10
Whitney Peak;Gossip Girl Revival;Zoya Lott;F;2021-07-08;18;15;3
Eli Brown;Gossip Girl Revival;"Otto ""Obie"" Bergmann IV";M;2021-07-08;21;16;5
Mia Healey;The Wilds;Shelby Goodkind;F;2020-12-11;;17;
Helena Howard;The Wilds;Nora Reid;F;2020-12-11;22;17;5
Erana James;The Wilds;Toni Shalifoe;F;2020-12-11;21;17;4
Sarah Pidgeon;The Wilds;Leah Rilke;F;2020-12-11;;17;
Jenna Clause;The Wilds;Martha Blackburn;F;2020-12-11;21;16;5
Sophia Ali;The Wilds;Fatin Jadmani;F;2020-12-11;25;17;8
Shannon Berry;The Wilds;Dot Campbell;F;2020-12-11;;17;
Reign Edwards;The Wilds;Rachel Reid;F;2020-12-11;24;17;7
Chase Stokes;Outer Banks;"John Booker ""John B"" Routledge";M;2020-04-15;27;17;10
Madelyn Cline;Outer Banks;Sarah Cameron;F;2020-04-15;22;16;6
Madison Bailey;Outer Banks;"Kiara ""Kie"" Carrera";F;2020-04-15;21;16;5
Jonathan Daviss;Outer Banks;Pope Heyward;M;2020-04-15;21;16;5
Rudy Pankow;Outer Banks;JJ Maybank;M;2020-04-15;21;16;5
Austin North;Outer Banks;Topper Thornton;M;2020-04-15;23;18;5
Drew Starkey;Outer Banks;Rafe Cameron;M;2020-04-15;26;19;7
Diego Tinoco;On My Block;Cesar Diaz;M;2018-03-16;20;14;6
Brett Gray;On My Block;Jamal Turner;M;2018-03-16;21;14;7
Sierra Capri;On My Block;Monse Finnie;F;2018-03-16;19;14;5
Jason Genao;On My Block;"Ruben ""Ruby"" Martinez";M;2018-03-16;21;14;7
Jessica Marie Garcia;On My Block;Jasmine Flores;F;2018-03-16;30;14;16
Maitreyi Ramakrishnan;Never Have I Ever;Devi Vishwakumar;F;2020-04-27;18;15;3
Darren Barnet;Never Have I Ever;Paxton Hall-Yoshida;M;2020-04-27;29;16;13
Jaren Lewison;Never Have I Ever;"Benjamin ""Ben"" Gross";M;2020-04-27;19;15;4
Lee Rodriguez;Never Have I Ever;Fabiola Torres;F;2020-04-27;20;15;5
Ramona Young;Never Have I Ever;Eleanor Wong;F;2020-04-27;21;15;6
Benjamin Norris;Never Have I Ever;Trent Harrison;M;2020-04-27;;16;
Christina Kartchner;Never Have I Ever;Eve Hjelm;F;2020-04-27;25;15;10
Virginia Gardner;Runaways;Karolina Dean;F;2017-11-21;22;16;6
Lyrica Okano;Runaways;Nico Minoru;F;2017-11-21;23;16;7
Ariela Barer;Runaways;Gert Yorkes;F;2017-11-21;19;16;3
Allegra Acosta;Runaways;Molly Hayes Hernandez;F;2017-11-21;14;15;-1
Rhenzy Feliz;Runaways;Alex Wilder;M;2017-11-21;20;17;3
Gregg Sulkin;Runaways;Chase Stein;M;2017-11-21;25;17;8
Daniel Ezra;All American;Spencer James;M;2018-10-10;26;17;9
Bre-Z;All American;"Tamia ""Coop"" Cooper";F;2018-10-10;31;17;14
Greta Onieogou;All American;Layla Keating;F;2018-10-10;27;17;10
Samantha Logan;All American;Olivia Baker;F;2018-10-10;21;17;4
Michael Evans Behling;All American;Jordan Baker;M;2018-10-10;22;17;5
Cody Christian;All American;Asher Adams;M;2018-10-10;23;17;6
Zendaya;Euphoria;Rue Bennett;F;2019-06-16;22;17;5
Hunter Schafer;Euphoria;Jules;F;2019-06-16;20;17;3
Jacob Elordi;Euphoria;Nate Jacobs;M;2019-06-16;21;17;4
Algee Smith;Euphoria;Chris McKay;M;2019-06-16;24;17;7
Alexa Demie;Euphoria;Maddy Perez;F;2019-06-16;28;17;11
Maude Apatow;Euphoria;Lexi Howard;F;2019-06-16;21;16;5
Sydney Sweeney;Euphoria;Cassie Howard;F;2019-06-16;21;17;4
Barbie Ferreira;Euphoria;"Katherine ""Kat"" Hernandez";F;2019-06-16;22;17;5
Storm Reid;Euphoria;Gia Bennett;F;2019-06-16;15;15;0
Chad Michael Murray;One Tree Hill;Lucas Scott;M;2003-09-23;22;15;7
James Lafferty;One Tree Hill;Nathan Scott;M;2003-09-23;18;15;3
Hilarie Burton;One Tree Hill;Peyton Sawyer;F;2003-09-23;21;15;6
Bethany Joy Lenz;One Tree Hill;Haley James;F;2003-09-23;22;15;7
Sophia Bush;One Tree Hill;Brooke Davis;F;2003-09-23;21;15;6
Benjamin McKenzie;The O.C.;Ryan Atwood;M;2003-08-05;24;15;9
Adam Brody;The O.C.;Seth Cohen;M;2003-08-05;23;15;8
Mischa Barton;The O.C.;Marissa Cooper;F;2003-08-05;17;15;2
Rachel Bilson;The O.C.;Summer Roberts;F;2003-08-05;21;15;6
Chris Carmack;The O.C.;Luke Ward;M;2003-08-05;22;15;7
Michael Cimino;Love, Victor;Victor Salazar;M;2020-06-17;20;15;5
Rachel Naomi Hilson;Love, Victor;Mia Brooks;F;2020-06-17;24;15;9
Anthony Turpel;Love, Victor;Felix Weston;M;2020-06-17;20;15;5
Bebe Wood;Love, Victor;Lake Meriwether;F;2020-06-17;18;15;3
Mason Gooding;Love, Victor;Andrew Spencer;M;2020-06-17;23;15;8
George Sear;Love, Victor;Benji Campbell;M;2020-06-17;22;17;5
Isabella Ferreira;Love, Victor;Pilar Salazar;F;2020-06-17;17;14;3
Brianna Hildebrand;Trinkets;Elodie Davis;F;2019-06-14;22;16;6
Kiana Medeira;Trinkets;"Maureen ""Moe"" Truax";F;2019-06-14;26;16;10
Quintessa Swindell;Trinkets;Tabitha Foster;F;2019-06-14;22;16;6
Brandon Butler;Trinkets;Brady Finch;M;2019-06-14;22;17;5
Odiseas Georgiadis;Trinkets;Noah Simos;M;2019-06-14;22;16;6
Troian Bellisario;Pretty Little Liars;Spencer Hastings;F;2010-06-08;24;16;8
Ashley Benson;Pretty Little Liars;Hanna Marin;F;2010-06-08;20;16;4
Lucy Hale;Pretty Little Liars;Aria Montgomery;F;2010-06-08;20;17;3
Shay Mitchell;Pretty Little Liars;Emily Fields;F;2010-06-08;23;16;7
Ian Harding;Pretty Little Liars;Ezra Fitz;M;2010-06-08;23;21;2
Sasha Pieterse;Pretty Little Liars;Alison DiLaurentis;F;2010-06-08;14;16;-2
Bianca Lawson;Pretty Little Liars;Maya St. Germain;F;2010-06-08;31;17;14
Jackson Robert Scott;Locke & Key;Bode Locke;M;2020-02-07;11;10;1
Connor Jessup;Locke & Key;Tyler Locke;M;2020-02-07;25;17;8
Emilia Jones;Locke & Key;Kinsey Locke;F;2020-02-07;17;15;2
Griffin Gluck;Locke & Key;Gabe;M;2020-02-07;19;15;4
Petrice Jones;Locke & Key;Scot Cavendish;M;2020-02-07;26;16;10
Genevieve Kang;Locke & Key;Jackie Veda;F;2020-02-07;;17;
Thomas Mitchell Barnet;Locke & Key;Sam Lesser;M;2020-02-07;;16;
Kevin Alves;Locke & Key;Javi;M;2020-02-07;28;16;12
Asha Bromfield;Locke & Key;Zadie Wells;F;2020-02-07;25;16;9
Felix Mallard;Locke & Key;Lucas Caravaggio;M;2020-02-07;21;17;4
Hallea Jones;Locke & Key;Eden Hawkins;F;2020-02-07;;16;
